date,ini_time,sw_type,band_type,ongoing,curvature,0_trof_time,4_inext,3_inext,2_inext,1_inext,0_inext,1_inext,2_inext,3_inext,4_inext,delta(4by2),delta(2by0),delta(0by2),delta(2by4),delta(4 by 0),delta(0by4),delta(4by1),delta(1by1),delta(1by4),delta(4by3),delta(3by2),delta(2by1),delta(1by0),delta(1by0),delta(2-1),delta(3-2),delta(4-3),4_angle,3_angle,2_angle,1_angle,0_angle,1_angle,2_angle,3_angle,4_angle,4_width,3_width,2_width,1_width,0_width,1_width,2_width,3_width,4_width,4_move,3_move,2_move,1_move,0_move,1_move,2_move,3_move,4_move,4_str,2_str,0_str,2_str,4_str,d(2-4)_width,d(0-2)_width,d(2-0)_width,d(4-2)_width,d(2-4)_move,d(0-2)_move,d(2-0)_move,d(4-2)_move
6/12/2018,9,5,1,1,1,15,128.6,142.7,143,154.9,128,158.5,146.4,128.4,170.9,14.1,-15,18.4,42.5,-0.6,42.9,26.3,3.6,12.4,14.1,0.3,11.9,-26.9,30.5,-12.1,-18,42.5,  ,260,300,275,275,255,280,260,260,68.4,57.4,30.3,50.7,30.6,39.4,34.2,32.6,28.5,79.4,75.7,51.3,67.1,70.8,75.7,80.6,83,68.4,1,1,3,3,3,-38.1,0.3,3.6,-5.7,-28.1,19.5,9.8,-12.2
11/12/2018,18,3,1,1,1,0,138.5,151.5,150,178.6,67.4,119.5,162.2,127.7,230,13,-82.6,94.8,102.3,-71.1,162.6,40.1,-59.1,110.5,13,-1.5,28.6,-111.2,52.1,42.7,-34.5,102.3,250,260,260,250,230,230,230,260,255,31.7,29.3,53.8,69.7,62.7,42.2,34.4,48.2,19.4,86.7,89.1,58.6,97.7,105,59.8,42.7,13.5,26.9,3,1,1,3,3,22.1,8.9,-28.3,-15,-28.1,46.4,-62.3,-15.8
24/12/2018,15,3,1,1,1,21,91.2,128.8,163.5,181.9,143.9,151.2,152.7,231.8,245.5,37.6,-19.6,8.8,13.7,52.7,101.6,90.7,-30.7,94.3,37.6,34.7,18.4,-38,7.3,1.5,79.1,13.7,290,280,270,290,280,270,270,300,290,53.1,56.9,26.2,26.3,29.3,35.4,39.3,32,30.2,36.6,46.4,42.7,39.1,51.3,31.7,20.8,26.9,18.5,1,1,2,3,3,-26.9,3.1,10,-9.1,6.1,8.6,-30.5,-2.3
25/1/2019,12,2,1,1,1,15,145.5,230.1,258.7,294.4,312.3,303.3,235.9,213.8,246.3,84.6,53.6,-76.4,32.5,166.8,-66,148.9,8.9,-57,84.6,28.6,35.7,17.9,-9,-67.4,-22.1,32.5,265,260,260,260,260,260,255,260,260,16.6,19.6,20.9,31.1,22.3,32.3,27.5,33.4,20.2,109.9,106.2,81.8,83,79.3,89.1,87.9,80.6,83,1,2,2,2,3,4.3,1.4,5.2,-7.3,-28.1,-2.5,8.6,-4.9
7/3/2019,6,3,1,1,1,12,45.1,47.1,26.1,30.4,38.4,19.8,48.1,77.1,71.1,2,12.3,9.7,-6,-6.7,32.7,-14.7,-10.6,51.3,2,-21,4.3,8,-18.6,28.3,29,-6,280,275,265,265,255,250,240,240,250,33.8,23.8,43.2,13.6,17,9.3,15.7,26.8,6.7,-3,3.8,8.5,54.9,63.5,72,42.8,-15.4,-58.6,3,1,2,3,3,9.4,-26.2,-1.3,-9,11.5,55,-20.7,-101.4
16/3/2019,6,2,1,1,1,12,143.9,223.2,239.7,236.1,235.4,237.2,239.5,274.3,279.4,79.3,-4.3,4.1,5.1,91.5,44,92.2,1.1,42.2,79.3,16.5,-3.6,-0.7,1.8,2.3,34.8,5.1,230,265,275,260,270,255,280,280,280,12.1,7.4,10,5.6,24.6,34.9,28.1,20.8,23.3,-51.3,30.5,-9.8,3.7,12.2,33,13.4,30.6,35.4,1,3,3,1,1,-2.1,14.6,3.5,-4.8,41.5,22,1.2,22
10/11/2017,0,2,1,1,1,6,0,0,0,0,100.9,354.7,344.9,375.2,428.1,0,100.9,244,52.9,100.9,327.2,0,354.7,73.4,0,0,0,100.9,253.8,-9.8,30.3,52.9,NA,NA,NA,NA,265,260,270,270,275,NA,NA,NA,NA,18.7,28.1,30.5,40.7,11.6,NA,NA,NA,NA,24.6,18.3,-18.4,-11,-9.9,NA,NA,1,2,3,NA,NA,11.8,-18.9,NA,NA,-43,8.5
27/11/2017,3,3,1,1,1,6,393.4,350.2,272.7,234.2,336.3,348.1,226.7,288.1,316.5,-43.2,63.6,-109.6,28.4,-57.1,-19.8,-159.2,113.9,-31.6,-43.2,-77.5,-38.5,102.1,11.8,-121.4,61.4,28.4,NA,NA,NA,NA,265,270,275,280,270,94.3,100.9,89.1,41.5,44.9,35.4,17.3,24.4,14.5,78.1,30.5,19.5,20.8,24.4,4.9,-3.7,6.1,6.1,1,3,1,3,3,-5.2,-44.2,-27.6,-2.8,-58.6,4.9,-28.1,9.8
3/12/2017,12,3,1,1,0,18,333,373.5,401.8,234.9,456.6,0,0,0,0,40.5,54.8,-456.6,0,123.6,-456.6,-98.1,-234.9,0,40.5,28.3,-166.9,221.7,-456.6,0,0,0,270,270,270,280,280,NA,NA,NA,NA,38.5,15.3,33.7,18.9,10.4,NA,NA,NA,NA,34.2,34.2,42.7,37.8,52.5,34.2,33,31.7,26.9,1,1,3,NA,NA,-4.8,-23.3,NA,NA,8.5,9.8,-19.5,-6.1
1/1/2018,18,3,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,270,260,260,260,260,260,260,11,14.7,14.6,25.1,32.8,15.7,9.8,14.4,14.4,15.9,29.3,16.5,18.4,45.8,38.4,43.3,41.5,36.6,1,1,2,1,1,3.6,18.2,-23,4.6,0.6,29.3,-2.5,-6.7
9/2/2018,12,5,1,1,1,15,87,77.5,105.6,66.4,87,112.2,22,0,0,-9.5,-18.6,-65,0,0,-87,-20.6,45.8,-112.2,-9.5,28.1,-39.2,20.6,25.2,-90.2,-22,0,280,280,280,270,270,260,270,250,NA,45.2,27.5,23.8,23.9,17.8,22.2,14.1,18.3,11.6,42.7,51.9,59.8,64.2,78.3,95.2,100.1,128.8,129.4,2,3,3,3,3,-21.4,-6,-3.7,-2.5,17.1,18.5,21.8,29.3
15/11/2014,15,5,1,1,1,21,185.2,182.8,184.2,172.8,197.3,114.4,92.4,109.7,128.7,-2.4,13.1,-104.9,19,12.1,-68.6,-12.4,-58.4,14.3,-2.4,1.4,-11.4,24.5,-82.9,-22,17.3,19,NA,NA,NA,NA,NA,270,260,260,260,33.1,26.1,33.5,36.1,52.1,55.8,65.9,46.4,39.7,29.3,18.9,20.1,61.6,72.6,69,80.6,78.7,87.9,1,1,2,1,3,0.4,18.6,13.8,-26.2,-9.2,52.5,8,7.3
18/11/2014,0,5,1,1,1,18,284.3,290.6,302.4,300.4,296.9,130.5,122.6,142.5,142.3,6.3,-5.5,-174.3,-0.2,12.6,-154.6,16.1,-169.9,11.8,6.3,11.8,-2,-3.5,-166.4,-7.9,19.9,-0.2,255,255,255,255,255,255,255,255,255,23.4,27.5,29.1,32,35.8,31.1,31.8,28.1,18.7,97,96.4,94.6,91.5,87.3,86.7,80.6,86.7,86.1,2,2,2,3,3,5.7,6.7,-4,-13.1,-2.4,-7.3,-6.7,5.5
19/11/2014,6,5,1,1,1,0,142.3,144.7,152.3,137.9,129.3,127.1,273,281.4,314.4,2.4,-23,143.7,33,-13,185.1,-4.4,-10.8,187.3,2.4,7.6,-14.4,-8.6,-2.2,145.9,8.4,33,260,260,260,265,260,260,255,265,265,37.2,19.2,35.5,64.6,52.4,55.7,52.9,41.8,39.8,82.4,88.5,83.6,89.1,103.1,101.3,92.8,77.5,65.1,2,3,NA,NA,NA,-1.7,16.9,0.5,-13.1,1.2,19.5,-10.3,-27.7
21/11/2014,0,5,1,1,0,9,199.1,272.6,170.8,188.1,153.1,190.1,209.3,188.6,138,73.5,-17.7,56.2,-50.6,-46,-15.1,-11,2,-52.1,73.5,-101.8,17.3,-35,37,19.2,-20.7,-50.6,280,285,280,280,290,300,300,300,300,33.6,29.9,40.3,36.6,28.1,18.9,31.8,17.8,25,34.2,27.5,28.7,19.5,20.1,17.3,14,3.1,15.3,2,2,2,2,3,6.7,-12.2,3.7,-6.8,-5.5,-8.6,-6.1,1.3
31/12/2014,9,3,1,1,1,12,176.6,74.4,160.6,95.2,120.7,166.5,81,75.7,75.4,-102.2,-39.9,-39.7,-0.3,-55.9,-45.3,-81.4,71.3,-91.1,-102.2,86.2,-65.4,25.5,45.8,-85.5,-5.3,-0.3,275,270,270,270,270,275,280,285,280,29.7,34.8,36.1,31.4,24,23.2,20.1,11.7,23.8,37.2,44.6,39.7,30.5,26.2,18.9,22.6,21.4,27.5,2,2,3,2,2,6.4,-12.1,-3.9,3.7,2.5,-13.5,-3.6,4.9
5/1/2015,3,5,1,1,1,3,146.6,131.2,113.9,164.7,186,86,140.3,197.4,162.3,-15.4,72.1,-45.7,-35.1,39.4,-23.7,18.1,-78.7,76.3,-15.4,-17.3,50.8,21.3,-100,54.3,57.1,-35.1,265,260,260,255,260,260,270,280,270,11.1,34.9,18.6,54.7,50.4,25.7,22,49.1,50.7,71.4,48.2,41.5,28.1,15.3,32.3,51.3,26.2,36,1,2,1,1,3,7.5,31.8,-28.4,28.7,-29.9,-26.2,36,-15.3
6/1/2015,9,5,1,1,0,18,32,45,42.9,42,47.1,44.4,36.8,50,68.4,13,4.2,-10.3,18.4,15.1,21.3,10,2.4,24,13,-2.1,-0.9,5.1,-2.7,-7.6,13.2,18.4,270,270,270,270,265,260,260,255,250,21.4,13.4,14.2,12.8,14.7,13.3,23.5,36.4,54.8,67.7,69.6,77.5,81,88.5,93.4,92.8,99.5,80.5,2,2,2,1,1,-7.2,0.5,8.8,31.3,9.8,11,4.3,-12.3
7/1/2015,9,3,1,1,0,15,141.7,148.6,192.9,181.5,0,0,0,0,0,6.9,-192.9,0,0,-141.7,0,39.8,-181.5,0,6.9,44.3,-11.4,-181.5,0,0,0,0,260,270,280,300,300,275,300,300,300,40.2,33.7,38.1,4.5,7.3,5.1,3.2,NA,NA,37.8,14.5,-6.8,-50.8,-34.2,-15.3,-34.8,-33,-29.9,1,3,3,3,1,-2.1,-30.8,-4.1,NA,-44.6,-27.4,-0.6,4.9
9/3/2015,6,5,1,1,0,12,387.6,304.6,352.3,0,0,0,0,0,0,-83,-352.3,0,0,-387.6,0,-387.6,0,0,-83,47.7,-352.3,0,0,0,0,0,260,255,255,250,270,260,270,NA,NA,9.8,18.7,26.7,49.7,25.8,11.2,15.4,NA,NA,144,114.7,60.4,20.2,-37.4,-84.8,-118.4,NA,NA,3,1,2,3,3,16.9,-0.9,-10.4,NA,-83.6,-97.8,-81,
19/12/2015,9,5,1,1,1,9,147.7,189.5,232.6,250.4,299.6,305.9,300.6,311.1,295.1,41.8,67,1,-16,151.9,-4.5,102.7,55.5,-10.8,41.8,43.1,17.8,49.2,6.3,-5.3,10.5,-16,270,270,270,270,270,260,260,280,270,49.5,57.4,49.5,52.2,34.8,39.7,41.7,54.1,33.6,35.4,45.8,29.9,36,45.2,45.8,40.3,48.2,26.8,1,1,2,2,2,0,-14.7,6.9,-8.1,-5.5,15.3,-4.9,-13.5
31/12/2015,15,4,1,1,1,18,113.5,84.1,127.4,155.2,128.5,139.9,152.5,112.3,123.9,-29.4,1.1,24,11.6,15,-4.6,41.7,-15.3,-16,-29.4,43.3,27.8,-26.7,11.4,12.6,-40.2,11.6,270,270,265,265,280,270,275,275,275,27,16.6,45.1,20.5,18.4,51.9,15.9,7.9,9.8,73.8,68.4,59.2,64.1,63.5,58,59.2,50.7,48.8,1,2,2,2,2,18.1,-26.7,-2.5,-6.1,-14.6,4.3,-4.3,-10.4
1/1/2016,18,3,1,1,1,0,234.6,275.4,258.1,245,196.7,265.3,264.5,306.4,203.8,40.8,-61.4,67.8,-102.6,-37.9,7.1,10.4,20.3,-61.5,40.8,-17.3,-13.1,-48.3,68.6,-0.8,41.9,-102.6,260,260,270,270,265,260,290,280,280,47.2,24,47.2,62,55.4,29.2,50.1,40.3,23.2,47.6,22.6,35.4,35.4,27.5,35.4,30.5,0,25.6,3,1,1,2,1,0,8.2,-5.3,-26.9,-12.2,-7.9,3,-4.9
2/1/2016,15,3,1,1,1,0,234.3,277.4,282.9,293.9,238.2,261.5,269.9,290.5,217.6,43.1,-44.7,31.7,-72.9,3.9,-20.6,59.6,-32.4,-43.9,43.1,5.5,11,-55.7,23.3,8.4,20.6,-72.9,260,270,270,270,260,260,280,280,280,8.1,4.5,9.1,9.8,NA,NA,NA,NA,NA,38.5,22.6,25.6,42.1,26.2,0,19.5,26.9,20.7,2,3,NA,NA,NA,1,,NA,NA,-12.9,0.6,-6.7,1.2
3/1/2016,15,5,1,1,0,21,196.3,227.2,258.1,223.1,102.1,0,0,0,0,30.9,-156,-102.1,0,-94.2,-102.1,26.8,-223.1,0,30.9,30.9,-35,-121,-102.1,0,0,0,270,270,270,270,270,270,285,290,285,36.7,33.1,26.9,28.1,23.1,19.1,17.2,13.3,37.4,53.7,34.2,31.1,9.8,14,11.6,-9.2,9.8,-15.9,1,1,2,3,3,-9.8,-3.8,-5.9,20.2,-22.6,-17.1,-23.2,-6.7
11/1/2016,12,2,1,1,0,18,239.4,281.1,268.5,260.5,247.5,264.7,153.4,156.9,272,41.7,-21,-94.1,115.1,8.1,24.5,21.1,4.2,7.3,41.7,-12.6,-8,-13,17.2,-111.3,3.5,115.1,270,270,270,270,270,270,270,270,270,34.9,26.9,33.6,36,26.2,31.2,34.2,25.6,25,65.9,58.6,57.4,57.4,59.2,54.9,53.1,57.4,54.9,2,2,2,2,3,-1.3,-7.4,8,-9.2,-8.5,1.8,-6.1,1.8
12/1/2016,21,2,1,1,1,3,258.3,270.9,242.5,83.1,99.2,75,76.6,64.7,70,12.6,-143.3,-22.6,5.3,-159.1,-29.2,-175.2,-8.1,-5,12.6,-28.4,-159.4,16.1,-24.2,1.6,-11.9,5.3,270,270,270,270,280,280,270,270,270,31.2,39.1,36,31.2,40.3,25.7,18.3,22,39.1,62.3,60.4,65.9,75.1,75.1,83,90.9,104.4,113.5,NA,NA,1,2,2,4.8,4.3,-22,20.8,3.6,9.2,15.8,22.6
18/1/2016,18,2,1,1,0,6,0,0,0,59.8,64.3,99.5,119.4,117.3,116.3,0,64.3,55.1,-1,64.3,52,59.8,39.7,16.8,0,0,59.8,4.5,35.2,19.9,-2.1,-1,NA,NA,270,275,275,275,280,285,290,NA,NA,30.1,30.7,27.5,17.8,23.4,25.8,25,NA,NA,NA,61.6,45.8,50.7,54.3,54.9,17.1,NA,NA,1,1,3,NA,-2.6,-4.1,1.6,,,8.5,-37.2
27/1/2016,12,5,1,1,1,0,0,0,0,0,112.9,155.6,142.9,139.8,240.6,0,112.9,30,100.8,112.9,127.7,0,155.6,85,0,0,0,112.9,42.7,-12.7,-3.1,100.8,270,270,270,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,18,32.9,92.6,78.5,54.9,67.9,66.5,67.2,67.1,59.2,3.1,-42.1,-40.2,2,3,1,1,1,NA,NA,21.8,45.6,11.6,0.6,-64,-43.3
11/2/2016,6,5,1,1,1,12,170.2,251.1,254.4,266.5,178.9,57.7,50.2,141.7,188,80.9,-75.5,-128.7,46.3,8.7,9.1,96.3,-208.8,130.3,80.9,3.3,12.1,-87.6,-121.2,-7.5,91.5,46.3,275,270,275,260,270,270,280,280,290,22.7,21.4,20.8,25,11.8,9.8,11.9,9.5,5.1,31.1,32.4,31.2,24.4,12.2,39.7,30.5,30.5,17.7,1,1,3,2,3,-1.9,-9,0.1,-6.8,0.1,-19,18.3,-12.8
2/12/2016,21,3,1,1,1,21,123.1,159.3,210.1,246.9,322.5,275.6,288.7,274.3,279.9,36.2,112.4,-33.8,5.6,199.4,-42.6,123.8,28.7,4.3,36.2,50.8,36.8,75.6,-46.9,13.1,-14.4,5.6,280,275,265,260,260,270,270,270,270,16,NA,NA,81.8,58.6,63,37.2,63.2,77.5,77.5,62.9,56.1,54.9,40.9,35.4,22,10.1,14.1,1,1,1,1,3,NA,NA,-21.4,40.3,-21.4,-15.2,-18.9,-7.9
15/12/2016,9,2,1,1,1,12,284.1,268.6,270.4,281.8,280.5,297.9,0,0,0,-15.5,10.1,-280.5,0,-3.6,-280.5,-2.3,16.1,-297.9,-15.5,1.8,11.4,-1.3,17.4,-297.9,0,0,290,290,290,280,290,290,280,280,280,44.5,40.6,44.7,31.5,57.4,48.2,34.9,30.2,46.4,54.9,52.5,51.3,40.3,22,-10.4,-34.2,-40.3,-17.1,2,1,1,3,1,0.2,12.7,-22.5,11.5,-3.6,-29.3,-56.2,17.1
19/12/2016,18,5,1,1,0,21,0,32,64.9,73,77.2,90,92.4,104.7,112.7,32,12.3,15.2,8,77.2,35.5,73,17,22.7,32,32.9,8.1,4.2,12.8,2.4,12.3,8,260,260,265,260,260,275,265,260,270,48.9,49.3,39.1,50.8,62.8,60.4,30.4,40.6,63.6,97,97.7,80.6,76.3,78.1,86.7,88.5,79.4,74.5,1,1,1,3,2,-9.8,23.7,-32.4,33.2,-16.4,-2.5,10.4,-14
20/12/2016,3,5,1,1,0,6,94.6,77.4,104.4,77.3,84.5,99,0,0,0,-17.2,-19.9,-84.5,0,-10.1,-84.5,-17.3,21.7,-99,-17.2,27,-27.1,7.2,14.5,-99,0,0,270,265,270,265,265,270,270,NA,NA,43.4,31.4,31.8,61.2,52.9,47.7,NA,NA,NA,90.4,97.7,104.4,112.9,96.4,NA,NA,NA,NA,2,3,2,3,NA,-11.6,21.1,NA,NA,14,-8,NA,NA
28/12/2016,3,5,1,1,0,6,113.2,156.6,205.9,207.8,142.8,170.7,222.2,221.6,223.7,43.4,-63.1,79.4,2.1,29.6,80.9,94.6,-37.1,53,43.4,49.3,1.9,-65,27.9,51.5,-0.6,2.1,270,265,270,270,270,280,280,265,275,37.2,27.2,24.2,34.9,20.1,32.4,36.7,26.2,25.7,48.2,36.6,27.7,29.3,12.8,4.3,5.5,26.2,15.3,1,2,1,2,2,-13,-4.1,16.6,-11,-20.5,-14.9,-7.3,9.8
29/12/2016,15,3,1,1,0,0,85.3,136,146.8,170.7,180.6,158.4,162.3,138.7,149.7,50.7,33.8,-18.3,11,95.3,-30.9,85.4,-12.3,-8.7,50.7,10.8,23.9,9.9,-22.2,3.9,-23.6,11,290,285,270,270,NA,NA,NA,NA,NA,26.2,19.3,28.7,59.9,31.8,69,50.2,19.9,18.1,89.1,85.4,86.7,68.4,42.7,40.9,26.9,21.4,31.7,1,1,1,2,3,2.5,3.1,18.4,-32.1,-2.4,-44,-15.8,4.8
1/1/2017,12,5,1,1,0,15,203.1,207.8,224.4,198.4,209.3,160.2,135.2,194.9,0,4.7,-15.1,-74.1,-194.9,6.2,-209.3,-4.7,-38.2,-160.2,4.7,16.6,-26,10.9,-49.1,-25,59.7,-194.9,270,275,290,280,280,270,290,280,270,,,,,,,,,,29.1,19.5,8.6,30.5,28.7,39.7,37.3,61.7,75.1,1,2,1,2,3,0,0,0,0,-20.5,20.1,8.6,37.8
27/10/2013,18,5,1,1,0,15,85.2,130.9,131,159,112.5,104.9,143.1,143.5,140.5,45.8,-18.5,30.6,-2.6,27.3,28,73.8,-54.1,35.6,45.7,0.1,28,-46.5,-7.6,38.2,0.4,-3,275,275,270,275,280,280,280,275,275,,,,,,,,,,62.5,50,29.5,36.6,36.6,41.5,33.4,59.8,42.7,2,2,3,2,1,,,,,-33,7.1,-3.2,9.3
